Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 70755 - 252507
DIF: 70756 - 252529
DIF: 70757 - 252530
DIF: 70758 - 252531
DIF: 70759 - 252538
DIF: 70760 - 252539
DIF: 70761 - 252543
DIF: 70762 - 252570
DIF: 70763 - 252572
DIF: 70764 - 252577
DIF: 70765 - 252578
DIF: 70766 - 252584
DIF: 70767 - 252585
DIF: 70768 - 252588
DIF: 70769 - 252589
DIF: 70770 - 252598
DIF: 70771 - 252599
DIF: 70772 - 252602
DIF: 70773 - 252605
DIF: 70774 - 252606
DIF: 70775 - 252607
DIF: 70776 - 252608
DIF: 70777 - 252612
DIF: 70778 - 252614
DIF: 70779 - 252615
DIF: 70780 - 252618
DIF: 70781 - 252619
DIF: 70782 - 252623
DIF: 70783 - 252642
DIF: 70784 - 252673
DIF: 70785 - 252679
DIF: 70786 - 252680
DIF: 70787 - 252717
DIF: 70788 - 252720
DIF: 70789 - 252723
DIF: 70790 - 252724
DIF: 70791 - 252725
DIF: 70792 - 252726
DIF: 70793 - 252727
DIF: 70794 - 252732
DIF: 70795 - 252733
DIF: 70796 - 252734
DIF: 70797 - 252739
DIF: 70798 - 252744
DIF: 70799 - 252745
DIF: 70800 - 252747
DIF: 70801 - 252748
DIF: 70802 - 252749
DIF: 70803 - 252762
DIF: 70804 - 252763
DIF: 70805 - 252767
DIF: 70806 - 252768
DIF: 70807 - 252771
DIF: 70808 - 252773
DIF: 70809 - 252774
DIF: 70810 - 252779
DIF: 70811 - 252780
DIF: 70812 - 252784
DIF: 70813 - 252785
DIF: 70814 - 252787
DIF: 70815 - 252792
DIF: 70816 - 252794
DIF: 70817 - 252796
DIF: 70818 - 252799
DIF: 70819 - 252800
DIF: 70820 - 252801
DIF: 70821 - 252805
DIF: 70822 - 252809
DIF: 70823 - 252812
DIF: 70824 - 252813
DIF: 70825 - 252814
DIF: 70826 - 252815
DIF: 70827 - 252816
DIF: 70828 - 252817
DIF: 70829 - 252818
DIF: 70830 - 252824
DIF: 70831 - 252827
DIF: 70832 - 252828
DIF: 70833 - 252831
DIF: 70834 - 252832
DIF: 70835 - 252833
DIF: 70836 - 252835
DIF: 70837 - 252838
DIF: 70838 - 252845
DIF: 70839 - 252846
DIF: 70840 - 252848
DIF: 70841 - 252849
DIF: 70842 - 252851
DIF: 70843 - 252855
DIF: 70844 - 252856
DIF: 70845 - 252857
DIF: 70846 - 252858
DIF: 70847 - 252863
DIF: 70848 - 252866
DIF: 70849 - 252867
DIF: 70850 - 252872
DIF: 70851 - 252873
DIF: 70852 - 252876
DIF: 70853 - 252877
DIF: 70854 - 252879
DIF: 70855 - 252880
DIF: 70856 - 252881
DIF: 70857 - 252892
DIF: 70858 - 252895
DIF: 70859 - 252896
DIF: 70860 - 252901
DIF: 70861 - 252907
DIF: 70862 - 252908
DIF: 70863 - 252912
DIF: 70864 - 252919
DIF: 70865 - 252922
DIF: 70866 - 252924
DIF: 70867 - 252925
DIF: 70868 - 252926
DIF: 70869 - 252928
DIF: 70870 - 252929
DIF: 70871 - 252930
DIF: 70872 - 252933
DIF: 70873 - 252934
DIF: 70874 - 252936
DIF: 70875 - 252937
DIF: 70876 - 252938
DIF: 70877 - 252941
DIF: 70878 - 252947
DIF: 70879 - 252948
DIF: 70880 - 252949
DIF: 70881 - 252951
DIF: 70882 - 252954
DIF: 70883 - 252986
DIF: 70884 - 252987
DIF: 70885 - 252988
DIF: 70886 - 252996
DIF: 70887 - 253006
DIF: 70888 - 253007
DIF: 70889 - 253008
DIF: 70890 - 253009
DIF: 70891 - 253013
DIF: 70892 - 253035
DIF: 70893 - 253036
DIF: 70894 - 253041
DIF: 70895 - 253042
DIF: 70896 - 253056
DIF: 70897 - 253057
DIF: 70898 - 253059
DIF: 70899 - 253065
DIF: 70900 - 253067
DIF: 70901 - 253164
DIF: 70902 - 253173
DIF: 70903 - 253187
DIF: 70904 - 253195
DIF: 70905 - 253198
DIF: 70906 - 253213
DIF: 70907 - 253225
DIF: 70908 - 253232
DIF: 70909 - 253233
DIF: 70910 - 253234
DIF: 70911 - 253238
DIF: 70912 - 253253
DIF: 70913 - 253277
DIF: 70914 - 253307
DIF: 70915 - 253309
DIF: 70916 - 253310
DIF: 70917 - 253311
DIF: 70918 - 253315
DIF: 70919 - 253322
DIF: 70920 - 253323
DIF: 70921 - 253328
DIF: 70922 - 253483
DIF: 70923 - 253484
DIF: 70924 - 253485
DIF: 70925 - 253490
DIF: 70926 - 253491
DIF: 70927 - 253492
DIF: 70928 - 253493
DIF: 70929 - 253495
DIF: 70930 - 253496
DIF: 70931 - 253497
DIF: 70932 - 253506
DIF: 70933 - 253518
DIF: 70934 - 253519
DIF: 70935 - 253533
DIF: 70936 - 253534
DIF: 70937 - 253564
DIF: 70938 - 253567
DIF: 70939 - 253568
DIF: 70940 - 253569
DIF: 70941 - 253580
DIF: 70942 - 253581
DIF: 70943 - 253583
DIF: 70944 - 253592
DIF: 70945 - 253593
DIF: 70946 - 253594
DIF: 70947 - 253595
DIF: 70948 - 253596
DIF: 70949 - 253597
DIF: 70950 - 253598
DIF: 70951 - 253599
DIF: 70952 - 253600
DIF: 70953 - 253603
DIF: 70954 - 253610
DIF: 70955 - 253627
DIF: 70956 - 253628
DIF: 70957 - 253631
DIF: 70958 - 253632
DIF: 70959 - 253633
DIF: 70960 - 253634
DIF: 70961 - 253635
DIF: 70962 - 253636
DIF: 70963 - 253637
DIF: 70964 - 253638
DIF: 70965 - 253640
DIF: 70966 - 253648
DIF: 70967 - 253650
DIF: 70968 - 253665
DIF: 70969 - 253666
DIF: 70970 - 253667
DIF: 70971 - 253670
DIF: 70972 - 253671
DIF: 70973 - 253673
DIF: 70974 - 253674
DIF: 70975 - 253685
DIF: 70976 - 253687
DIF: 70977 - 253688
DIF: 70978 - 253694
DIF: 70979 - 253695
DIF: 70980 - 253703
DIF: 70981 - 253704
DIF: 70982 - 253711
DIF: 70983 - 253712
DIF: 70984 - 253713
DIF: 70985 - 253715
DIF: 70986 - 253721
DIF: 70987 - 253724
DIF: 70988 - 253725
DIF: 70989 - 253726
DIF: 70990 - 253729
DIF: 70991 - 253730
DIF: 70992 - 253733
DIF: 70993 - 253738
DIF: 70994 - 253742
DIF: 70995 - 253746
DIF: 70996 - 253748
DIF: 70997 - 253749
DIF: 70998 - 253760
DIF: 70999 - 253762
DIF: 71000 - 253770
DIF: 71001 - 253771
DIF: 71002 - 253772
DIF: 71003 - 253778
DIF: 71004 - 253779
DIF: 71005 - 253785
DIF: 71006 - 253786
DIF: 71007 - 253788
DIF: 71008 - 253789
DIF: 71009 - 253790
DIF: 71010 - 253791
DIF: 71011 - 253795
DIF: 71012 - 253803
DIF: 71013 - 253805
DIF: 71014 - 253872
DIF: 71015 - 253880
DIF: 71016 - 253889
DIF: 71017 - 253891
DIF: 71018 - 253895
DIF: 71019 - 253896
DIF: 71020 - 253900
DIF: 71021 - 253902
DIF: 71022 - 253904
DIF: 71023 - 253915
DIF: 71024 - 253917
DIF: 71025 - 253944
DIF: 71026 - 253946
DIF: 71027 - 253954
DIF: 71028 - 253964
DIF: 71029 - 253965
DIF: 71030 - 253987
DIF: 71031 - 254007
DIF: 71032 - 254008
DIF: 71033 - 254023
DIF: 71034 - 254026
DIF: 71035 - 254028
DIF: 71036 - 254064
DIF: 71037 - 254066
DIF: 71038 - 254069
DIF: 71039 - 254088
DIF: 71040 - 254090
DIF: 71041 - 254119
DIF: 71042 - 254190
DIF: 71043 - 254192
DIF: 71044 - 254193
DIF: 71045 - 254198
DIF: 71046 - 254200
DIF: 71047 - 254202
DIF: 71048 - 254268
DIF: 71049 - 254274
DIF: 71050 - 254276
DIF: 71051 - 254277
DIF: 71052 - 254284
DIF: 71053 - 254328
DIF: 71054 - 254351
DIF: 71055 - 254356
DIF: 71056 - 254357
DIF: 71057 - 254359
DIF: 71058 - 254363
DIF: 71059 - 254364
DIF: 71060 - 254366
DIF: 71061 - 254368
DIF: 71062 - 254369
DIF: 71063 - 254370
DIF: 71064 - 254371
DIF: 71065 - 254372
DIF: 71066 - 254373
DIF: 71067 - 254374
DIF: 71068 - 254391
DIF: 71069 - 254392
DIF: 71070 - 254394
DIF: 71071 - 254401
DIF: 71072 - 254402
DIF: 71073 - 254404
DIF: 71074 - 254405
DIF: 71075 - 254424
DIF: 71076 - 254427
DIF: 71077 - 254428
DIF: 71078 - 254430
DIF: 71079 - 254435
DIF: 71080 - 254441
DIF: 71081 - 254444
DIF: 71082 - 254459
DIF: 71083 - 254462
DIF: 71084 - 254477
DIF: 71085 - 254479
DIF: 71086 - 254480
DIF: 71087 - 254487
DIF: 71088 - 254488
DIF: 71089 - 254489
DIF: 71090 - 254490
DIF: 71091 - 254522
DIF: 71092 - 254534
DIF: 71093 - 254538
DIF: 71094 - 254541
DIF: 71095 - 254542
DIF: 71096 - 254551
DIF: 71097 - 254552
DIF: 71098 - 254553
DIF: 71099 - 254559
DIF: 71100 - 254564
DIF: 71101 - 254577
DIF: 71102 - 254590
DIF: 71103 - 254593
DIF: 71104 - 254613
DIF: 71105 - 254637
DIF: 71106 - 254638
DIF: 71107 - 254640
DIF: 71108 - 254641
DIF: 71109 - 254654
DIF: 71110 - 254655
DIF: 71111 - 254656
DIF: 71112 - 254661
DIF: 71113 - 254663
DIF: 71114 - 254664
DIF: 71115 - 254665
DIF: 71116 - 254667
DIF: 71117 - 254688
DIF: 71118 - 254690
DIF: 71119 - 254692
DIF: 71120 - 254703
DIF: 71121 - 254709
DIF: 71122 - 254711
DIF: 71123 - 254712
DIF: 71124 - 254719
DIF: 71125 - 254720
DIF: 71126 - 254724
DIF: 71127 - 254725
DIF: 71128 - 254728
DIF: 71129 - 254729
DIF: 71130 - 254743
DIF: 71131 - 254744
DIF: 71132 - 254752
DIF: 71133 - 254765
DIF: 71134 - 254776
DIF: 71135 - 254781
DIF: 71136 - 254782
DIF: 71137 - 254786
DIF: 71138 - 254788
DIF: 71139 - 254789
DIF: 71140 - 254790
DIF: 71141 - 254792
DIF: 71142 - 254795
DIF: 71143 - 254829
DIF: 71144 - 254830
DIF: 71145 - 254837
DIF: 71146 - 254838
DIF: 71147 - 254844
DIF: 71148 - 254849
DIF: 71149 - 254853
DIF: 71150 - 254862
DIF: 71151 - 254864
DIF: 71152 - 254869
DIF: 71153 - 254870
DIF: 71154 - 254872
DIF: 71155 - 254873
DIF: 71156 - 254877
DIF: 71157 - 254879
DIF: 71158 - 254880
DIF: 71159 - 254881
DIF: 71160 - 254884
DIF: 71161 - 254890
DIF: 71162 - 254891
DIF: 71163 - 254896
DIF: 71164 - 254898
DIF: 71165 - 254900
DIF: 71166 - 254939
DIF: 71167 - 254942
DIF: 71168 - 254943
DIF: 71169 - 254944
DIF: 71170 - 254947
DIF: 71171 - 254950
DIF: 71172 - 254954
DIF: 71173 - 254955
DIF: 71174 - 254956
DIF: 71175 - 254957
DIF: 71176 - 254959
DIF: 71177 - 254961
DIF: 71178 - 254964
DIF: 71179 - 254965
DIF: 71180 - 254966
DIF: 71181 - 254968
DIF: 71182 - 254972
DIF: 71183 - 254978
DIF: 71184 - 254987
DIF: 71185 - 254989
DIF: 71186 - 254990
DIF: 71187 - 254991
DIF: 71188 - 254994
DIF: 71189 - 254995
DIF: 71190 - 254996
DIF: 71191 - 255001
DIF: 71192 - 255002
DIF: 71193 - 255010
DIF: 71194 - 255012
DIF: 71195 - 255013
DIF: 71196 - 255014
DIF: 71197 - 255017
DIF: 71198 - 255018
DIF: 71199 - 255043
DIF: 71200 - 255044
DIF: 71201 - 255045
DIF: 71202 - 255053
DIF: 71203 - 255054
DIF: 71204 - 255055
DIF: 71205 - 255057
DIF: 71206 - 255063
DIF: 71207 - 255065
DIF: 71208 - 255068
DIF: 71209 - 255071
DIF: 71210 - 255091
DIF: 71211 - 255092
DIF: 71212 - 255093
DIF: 71213 - 255094
DIF: 71214 - 255096
DIF: 71215 - 255097
DIF: 71216 - 255099
DIF: 71217 - 255100
DIF: 71218 - 255128
DIF: 71219 - 255130
DIF: 71220 - 255131
DIF: 71221 - 255133
DIF: 71222 - 255134
DIF: 71223 - 255135
DIF: 71224 - 255137
DIF: 71225 - 255138
DIF: 71226 - 255139
DIF: 71227 - 255140
DIF: 71228 - 255141
DIF: 71229 - 255142
DIF: 71230 - 255143
DIF: 71231 - 255144
DIF: 71232 - 255154
DIF: 71233 - 255156
DIF: 71234 - 255158
DIF: 71235 - 255173
DIF: 71236 - 255174
DIF: 71237 - 255178
DIF: 71238 - 255179
DIF: 71239 - 255186
DIF: 71240 - 255187
DIF: 71241 - 255188
DIF: 71242 - 255191
DIF: 71243 - 255192
DIF: 71244 - 255193
DIF: 71245 - 255194
DIF: 71246 - 255195
DIF: 71247 - 255196
DIF: 71248 - 255201
DIF: 71249 - 255204
DIF: 71250 - 255205
DIF: 71251 - 255206
DIF: 71252 - 255207
DIF: 71253 - 255223
DIF: 71254 - 255225
DIF: 71255 - 255226
DIF: 71256 - 255227
DIF: 71257 - 255228
DIF: 71258 - 255232
DIF: 71259 - 255233
DIF: 71260 - 255234
DIF: 71261 - 255235
DIF: 71262 - 255236
DIF: 71263 - 255238
DIF: 71264 - 255240
DIF: 71265 - 255241
DIF: 71266 - 255242
DIF: 71267 - 255243
DIF: 71268 - 255246
DIF: 71269 - 255248
DIF: 71270 - 255253
DIF: 71271 - 255254
DIF: 71272 - 255273
DIF: 71273 - 255275
DIF: 71274 - 255276
DIF: 71275 - 255280
DIF: 71276 - 255286
DIF: 71277 - 255287
DIF: 71278 - 255288
DIF: 71279 - 255289
DIF: 71280 - 255290
DIF: 71281 - 255298
DIF: 71282 - 255299
DIF: 71283 - 255303
DIF: 71284 - 255304
DIF: 71285 - 255307
DIF: 71286 - 255311
DIF: 71287 - 255314
DIF: 71288 - 255315
DIF: 71289 - 255320
DIF: 71290 - 255321
DIF: 71291 - 255322
DIF: 71292 - 255323
DIF: 71293 - 255324
DIF: 71294 - 255325
DIF: 71295 - 255326
DIF: 71296 - 255327
DIF: 71297 - 255328
DIF: 71298 - 255332
DIF: 71299 - 255333
DIF: 71300 - 255334
DIF: 71301 - 255335
DIF: 71302 - 255340
DIF: 71303 - 255342
DIF: 71304 - 255343
DIF: 71305 - 255344
DIF: 71306 - 255345
DIF: 71307 - 255450
DIF: 71308 - 255452
DIF: 71309 - 255454
DIF: 71310 - 255457
DIF: 71311 - 255458
DIF: 71312 - 255459
DIF: 71313 - 255460
DIF: 71314 - 255461
DIF: 71315 - 255462
DIF: 71316 - 255463
DIF: 71317 - 255476
DIF: 71318 - 255477
DIF: 71319 - 255495
DIF: 71320 - 255497
DIF: 71321 - 255498
DIF: 71322 - 255499
DIF: 71323 - 255500
DIF: 71324 - 255501
DIF: 71325 - 255504
DIF: 71326 - 255505
DIF: 71327 - 255507
DIF: 71328 - 255508
DIF: 71329 - 255510
DIF: 71330 - 255511
DIF: 71331 - 255512
DIF: 71332 - 255513
DIF: 71333 - 255514
DIF: 71334 - 255516
DIF: 71335 - 255518
DIF: 71336 - 255523
DIF: 71337 - 255524
DIF: 71338 - 255525
DIF: 71339 - 255530
DIF: 71340 - 255532
DIF: 71341 - 255533
DIF: 71342 - 255534
DIF: 71343 - 255535
DIF: 71344 - 255536
DIF: 71345 - 255546
DIF: 71346 - 255549
DIF: 71347 - 255556
DIF: 71348 - 255595
DIF: 71349 - 255596
DIF: 71350 - 255600
DIF: 71351 - 255629
DIF: 71352 - 255631
DIF: 71353 - 255652
DIF: 71354 - 255655
DIF: 71355 - 255682
DIF: 71356 - 255683
DIF: 71357 - 255684
DIF: 71358 - 255685
DIF: 71359 - 255690
DIF: 71360 - 255691
DIF: 71361 - 255692
DIF: 71362 - 255710
DIF: 71363 - 255824
DIF: 71364 - 255825
DIF: 71365 - 255827
DIF: 71366 - 255828
DIF: 71367 - 255832
DIF: 71368 - 255837
DIF: 71369 - 255839
DIF: 71370 - 255841
DIF: 71371 - 255846
DIF: 71372 - 255847
DIF: 71373 - 255848
DIF: 71374 - 255849
DIF: 71375 - 255855
DIF: 71376 - 255856
DIF: 71377 - 255857
DIF: 71378 - 255858
DIF: 71379 - 255859
DIF: 71380 - 255860
DIF: 71381 - 255861
DIF: 71382 - 255862
DIF: 71383 - 255865
DIF: 71384 - 255867
DIF: 71385 - 255868
DIF: 71386 - 255870
DIF: 71387 - 255871
DIF: 71388 - 255873
DIF: 71389 - 255947
DIF: 71390 - 255948
DIF: 71391 - 255949
DIF: 71392 - 255950
DIF: 71393 - 255951
DIF: 71394 - 255954
DIF: 71395 - 255955
DIF: 71396 - 255956
DIF: 71397 - 255960
DIF: 71398 - 255961
DIF: 71399 - 255963
DIF: 71400 - 255967
DIF: 71401 - 255968
DIF: 71402 - 256008
DIF: 71403 - 256013
DIF: 71404 - 256014
DIF: 71405 - 256024
DIF: 71406 - 256025
DIF: 71407 - 256027
DIF: 71408 - 256029
DIF: 71409 - 256041
DIF: 71410 - 256045
DIF: 71411 - 256049
DIF: 71412 - 256053
DIF: 71413 - 256054
DIF: 71414 - 256055
DIF: 71415 - 256062
DIF: 71416 - 256063
DIF: 71417 - 256064
DIF: 71418 - 256065
DIF: 71419 - 256066
DIF: 71420 - 256070
DIF: 71421 - 256071
DIF: 71422 - 256072
DIF: 71423 - 256073
DIF: 71424 - 256075
DIF: 71425 - 256077
DIF: 71426 - 256078
DIF: 71427 - 256079
DIF: 71428 - 256080
DIF: 71429 - 256081
DIF: 71430 - 256083
DIF: 71431 - 256084
DIF: 71432 - 256085
DIF: 71433 - 256086
DIF: 71434 - 256087
DIF: 71435 - 256089
DIF: 71436 - 256112
DIF: 71437 - 256117
DIF: 71438 - 256119
DIF: 71439 - 256121
DIF: 71440 - 256122
DIF: 71441 - 256125
DIF: 71442 - 256134
DIF: 71443 - 256135
DIF: 71444 - 256137
DIF: 71445 - 256138
DIF: 71446 - 256139
DIF: 71447 - 256141
DIF: 71448 - 256142
DIF: 71449 - 256143
DIF: 71450 - 256144
DIF: 71451 - 256145
DIF: 71452 - 256146
DIF: 71453 - 256149
DIF: 71454 - 256151
DIF: 71455 - 256175
DIF: 71456 - 256179
DIF: 71457 - 256185
DIF: 71458 - 256189
DIF: 71459 - 256190
DIF: 71460 - 256192
DIF: 71461 - 256195
DIF: 71462 - 256196
DIF: 71463 - 256198
DIF: 71464 - 256199
DIF: 71465 - 256200
DIF: 71466 - 256201
DIF: 71467 - 256202
DIF: 71468 - 256203
DIF: 71469 - 256206
DIF: 71470 - 256208
DIF: 71471 - 256209
DIF: 71472 - 256223
DIF: 71473 - 256232
DIF: 71474 - 256238
DIF: 71475 - 256242
DIF: 71476 - 256247
DIF: 71477 - 256248
DIF: 71478 - 256250
DIF: 71479 - 256251
DIF: 71480 - 256252
DIF: 71481 - 256253
DIF: 71482 - 256254
DIF: 71483 - 256255
DIF: 71484 - 256256
DIF: 71485 - 256267
DIF: 71486 - 256268
DIF: 71487 - 256269
DIF: 71488 - 256276
DIF: 71489 - 256277
DIF: 71490 - 256301
DIF: 71491 - 256302
DIF: 71492 - 256303
DIF: 71493 - 256304
DIF: 71494 - 256307
DIF: 71495 - 256308
DIF: 71496 - 256309
DIF: 71497 - 256318
DIF: 71498 - 256319
DIF: 71499 - 256320
DIF: 71500 - 256322
DIF: 71501 - 256323
DIF: 71502 - 256324
DIF: 71503 - 256325
DIF: 71504 - 256326
DIF: 71505 - 256327
DIF: 71506 - 256336
DIF: 71507 - 256337
DIF: 71508 - 256339
DIF: 71509 - 256341
DIF: 71510 - 256342
DIF: 71511 - 256346
DIF: 71512 - 256350
DIF: 71513 - 256351
DIF: 71514 - 256357
DIF: 71515 - 256358
DIF: 71516 - 256362
DIF: 71517 - 256384
DIF: 71518 - 256387
DIF: 71519 - 256388
DIF: 71520 - 256389
DIF: 71521 - 256395
DIF: 71522 - 256412
DIF: 71523 - 256417
DIF: 71524 - 256429
DIF: 71525 - 256432
DIF: 71526 - 256438
DIF: 71527 - 256440
DIF: 71528 - 256441
DIF: 71529 - 256442
DIF: 71530 - 256449
DIF: 71531 - 256450
DIF: 71532 - 256451
DIF: 71533 - 256452
DIF: 71534 - 256453
DIF: 71535 - 256455
DIF: 71536 - 256456
DIF: 71537 - 256461
DIF: 71538 - 256462
DIF: 71539 - 256463
DIF: 71540 - 256464
DIF: 71541 - 256466
DIF: 71542 - 256470
DIF: 71543 - 256474
DIF: 71544 - 256475
DIF: 71545 - 256477
DIF: 71546 - 256478
DIF: 71547 - 256479
DIF: 71548 - 256480
DIF: 71549 - 256481
DIF: 71550 - 256483
DIF: 71551 - 256499
DIF: 71552 - 256500
DIF: 71553 - 256501
DIF: 71554 - 256523
DIF: 71555 - 256524
DIF: 71556 - 256525
DIF: 71557 - 256528
DIF: 71558 - 256530
DIF: 71559 - 256531
DIF: 71560 - 256532
DIF: 71561 - 256541
DIF: 71562 - 256542
DIF: 71563 - 256568
DIF: 71564 - 256571
DIF: 71565 - 256578
DIF: 71566 - 256580
DIF: 71567 - 256581
DIF: 71568 - 256582
DIF: 71569 - 256586
DIF: 71570 - 256592
DIF: 71571 - 256596
DIF: 71572 - 256597
DIF: 71573 - 256604
DIF: 71574 - 256605
DIF: 71575 - 256606
DIF: 71576 - 256607
DIF: 71577 - 256608
DIF: 71578 - 256612
DIF: 71579 - 256617
DIF: 71580 - 256619
DIF: 71581 - 256620
DIF: 71582 - 256621
DIF: 71583 - 256622
DIF: 71584 - 256632
DIF: 71585 - 256638
DIF: 71586 - 256639
DIF: 71587 - 256704
DIF: 71588 - 256706
DIF: 71589 - 256707
DIF: 71590 - 256708
DIF: 71591 - 256709
DIF: 71592 - 256732
DIF: 71593 - 256770
DIF: 71594 - 256773
DIF: 71595 - 256774
DIF: 71596 - 256775
DIF: 71597 - 256778
DIF: 71598 - 256783
DIF: 71599 - 256784
DIF: 71600 - 256785
DIF: 71601 - 256787
DIF: 71602 - 256793
DIF: 71603 - 256797
DIF: 71604 - 256801
DIF: 71605 - 256810
DIF: 71606 - 256828
DIF: 71607 - 256829
DIF: 71608 - 256830
DIF: 71609 - 256831
DIF: 71610 - 256832
DIF: 71611 - 256833
DIF: 71612 - 256834
DIF: 71613 - 256835
DIF: 71614 - 256836
DIF: 71615 - 256837
DIF: 71616 - 256838
DIF: 71617 - 256839
DIF: 71618 - 256840
DIF: 71619 - 256841
DIF: 71620 - 256842
DIF: 71621 - 256843
DIF: 71622 - 256844
DIF: 71623 - 256847
DIF: 71624 - 256848
DIF: 71625 - 256852
DIF: 71626 - 256855
DIF: 71627 - 256856
DIF: 71628 - 256857
DIF: 71629 - 256861
DIF: 71630 - 256867
DIF: 71631 - 256868
DIF: 71632 - 256869
DIF: 71633 - 256870
DIF: 71634 - 256873
DIF: 71635 - 256874
DIF: 71636 - 256877
DIF: 71637 - 256892
DIF: 71638 - 256893
DIF: 71639 - 256898
DIF: 71640 - 256900
DIF: 71641 - 256933
DIF: 71642 - 256936
DIF: 71643 - 256939
DIF: 71644 - 256940
DIF: 71645 - 256941
DIF: 71646 - 256942
DIF: 71647 - 256943
DIF: 71648 - 256944
DIF: 71649 - 256950
DIF: 71650 - 256952
DIF: 71651 - 256953
DIF: 71652 - 256955
DIF: 71653 - 256963
DIF: 71654 - 256987
DIF: 71655 - 256994
DIF: 71656 - 256997
DIF: 71657 - 256998
DIF: 71658 - 257002
DIF: 71659 - 257004
DIF: 71660 - 257005
DIF: 71661 - 257006
DIF: 71662 - 257007
DIF: 71663 - 257008
DIF: 71664 - 257009
DIF: 71665 - 257010
DIF: 71666 - 257013
DIF: 71667 - 257016
DIF: 71668 - 257017
DIF: 71669 - 257031
DIF: 71670 - 257032
DIF: 71671 - 257033
DIF: 71672 - 257034
DIF: 71673 - 257038
DIF: 71674 - 257039
DIF: 71675 - 257040
DIF: 71676 - 257042
DIF: 71677 - 257043
DIF: 71678 - 257047
DIF: 71679 - 257048
DIF: 71680 - 257057
DIF: 71681 - 257065
DIF: 71682 - 257068
DIF: 71683 - 257073
DIF: 71684 - 257075
DIF: 71685 - 257078
DIF: 71686 - 257079
DIF: 71687 - 257081
DIF: 71688 - 257082
DIF: 71689 - 257083
DIF: 71690 - 257087
DIF: 71691 - 257090
DIF: 71692 - 257091
DIF: 71693 - 257092
DIF: 71694 - 257093
DIF: 71695 - 257094
DIF: 71696 - 257095
DIF: 71697 - 257112
DIF: 71698 - 257113
DIF: 71699 - 257124
DIF: 71700 - 257126
DIF: 71701 - 257128
DIF: 71702 - 257129
DIF: 71703 - 257130
DIF: 71704 - 257131
DIF: 71705 - 257133
DIF: 71706 - 257136
DIF: 71707 - 257137
DIF: 71708 - 257143
DIF: 71709 - 257165
DIF: 71710 - 257173
DIF: 71711 - 257183
DIF: 71712 - 257192
DIF: 71713 - 257205
DIF: 71714 - 257207
DIF: 71715 - 257208
DIF: 71716 - 257209
DIF: 71717 - 257212
DIF: 71718 - 257213
DIF: 71719 - 257224
DIF: 71720 - 257227
DIF: 71721 - 257228
DIF: 71722 - 257248
DIF: 71723 - 257256
DIF: 71724 - 257257
DIF: 71725 - 257258
DIF: 71726 - 257264
DIF: 71727 - 257274
DIF: 71728 - 257275
DIF: 71729 - 257280
DIF: 71730 - 257281
DIF: 71731 - 257316
DIF: 71732 - 257317
DIF: 71733 - 257318
DIF: 71734 - 257322
DIF: 71735 - 257324
DIF: 71736 - 257327
DIF: 71737 - 257328
DIF: 71738 - 257329
DIF: 71739 - 257330
DIF: 71740 - 257331
DIF: 71741 - 257337
DIF: 71742 - 257338
DIF: 71743 - 257344
DIF: 71744 - 257351
DIF: 71745 - 257352
DIF: 71746 - 257356
DIF: 71747 - 257357
DIF: 71748 - 257368
DIF: 71749 - 257369
DIF: 71750 - 257373
DIF: 71751 - 257375
DIF: 71752 - 257376
DIF: 71753 - 257386
DIF: 71754 - 257387
DIF: 71755 - 257391
DIF: 71756 - 257393
DIF: 71757 - 257396
DIF: 71758 - 257397
DIF: 71759 - 257403
DIF: 71760 - 257404
DIF: 71761 - 257422
DIF: 71762 - 257441
DIF: 71763 - 257443
DIF: 71764 - 257445
DIF: 71765 - 257447
DIF: 71766 - 257480
DIF: 71767 - 257481
DIF: 71768 - 257484
DIF: 71769 - 257485
DIF: 71770 - 257486
DIF: 71771 - 257487
DIF: 71772 - 257488
DIF: 71773 - 257490
DIF: 71774 - 257494
DIF: 71775 - 257495
DIF: 71776 - 257496
DIF: 71777 - 257498
DIF: 71778 - 257499
DIF: 71779 - 257501
DIF: 71780 - 257502
DIF: 71781 - 257505
DIF: 71782 - 257506
DIF: 71783 - 257508
DIF: 71784 - 257509
DIF: 71785 - 257525
DIF: 71786 - 257526
DIF: 71787 - 257532
DIF: 71788 - 257535
DIF: 71789 - 257536
DIF: 71790 - 257537
DIF: 71791 - 257539
DIF: 71792 - 257544
DIF: 71793 - 257545
DIF: 71794 - 257546
DIF: 71795 - 257547
DIF: 71796 - 257548
DIF: 71797 - 257549
DIF: 71798 - 257551
DIF: 71799 - 257553
DIF: 71800 - 257554
DIF: 71801 - 257555
DIF: 71802 - 257556
DIF: 71803 - 257557
DIF: 71804 - 257558
DIF: 71805 - 257559
DIF: 71806 - 257569
DIF: 71807 - 257583
DIF: 71808 - 257588
DIF: 71809 - 257589
DIF: 71810 - 257592
DIF: 71811 - 257593
DIF: 71812 - 257597
DIF: 71813 - 257599
DIF: 71814 - 257611
DIF: 71815 - 257612
DIF: 71816 - 257617
DIF: 71817 - 257618
DIF: 71818 - 257620
DIF: 71819 - 257623
DIF: 71820 - 257624
DIF: 71821 - 257625
DIF: 71822 - 257626
DIF: 71823 - 257630
DIF: 71824 - 257631
DIF: 71825 - 257644
DIF: 71826 - 257648
